;start_node;end_node;distance;danger;converted;cyclability;section_id;way_id;is_following_way;facility;road_type;is_DSC;nodes;geometry
61;91;25.57233664498172;29.408187141728977;False;3.0;115548308;27707289;False;;residential;False;[3144025349, 5502995514, 5469360098];[(0.6799643, 47.3639732), (0.6799113, 47.3638592), (0.6798507, 47.3637567)]
91;60;3.278139744124064;3.769860705742673;False;3.0;115548309;27707289;False;;residential;False;[5469360098, 874209528];[(0.6798507, 47.3637567), (0.6798336, 47.3637296)]
60;79;9.299385465795687;10.69429328566504;False;3.0;115548310;27707289;False;;residential;False;[874209528, 259101545];[(0.6798336, 47.3637296), (0.67978, 47.3636543)]
56;79;13.385455843158356;17.401092596105862;False;2.0;115550100;34315748;False;;tertiary;False;[558614737, 5502995472, 633418482, 5502995471, 3790857961, 5502995470, 259101545];[(0.6799321, 47.3635999), (0.6799125, 47.3636149), (0.67989, 47.3636278), (0.6798649, 47.3636384), (0.6798378, 47.3636465), (0.6798093, 47.3636518), (0.67978, 47.3636543)]
79;55;10.511852982263594;13.665408876942672;False;2.0;115550101;34315748;False;;tertiary;False;[259101545, 5502995469, 633418489, 5502995468, 558614735];[(0.67978, 47.3636543), (0.6797452, 47.3636535), (0.6797111, 47.3636488), (0.6796787, 47.3636401), (0.679649, 47.3636279)]
59;78;4.507603639823497;5.8598847317705465;False;2.0;115550098;34315748;False;;tertiary;False;[3790857964, 5502995474, 259101544];[(0.6799728, 47.3635299), (0.6799676, 47.3635499), (0.6799582, 47.3635691)]
78;56;3.958902202186602;5.146572862842582;False;2.0;115550099;34315748;False;;tertiary;False;[259101544, 5502995473, 558614737];[(0.6799582, 47.3635691), (0.6799466, 47.363585), (0.6799321, 47.3635999)]
55;77;17.160859384647274;22.309117200041456;False;2.0;115550102;34315748;False;;tertiary;False;[558614735, 5502995467, 633418499, 5502995466, 3790857962, 5502995465, 259101546, 5502995464, 3746278756];[(0.679649, 47.3636279), (0.6796272, 47.3636155), (0.6796081, 47.3636012), (0.6795922, 47.3635852), (0.6795797, 47.3635679), (0.6795709, 47.3635495), (0.679566, 47.3635305), (0.679565, 47.3635113), (0.6795679, 47.3634921)]
77;96;23.037482547618566;29.948727311904136;False;2.0;115550103;34315748;False;;tertiary;False;[3746278756, 3790857963, 5502995483, 3746278757, 5502995482, 3746278758, 5502995481, 3746278759, 5502995480, 3397883894];[(0.6795679, 47.3634921), (0.6795765, 47.3634699), (0.6795904, 47.3634489), (0.6796092, 47.3634298), (0.6796325, 47.363413), (0.6796595, 47.3633991), (0.6796895, 47.3633884), (0.6797217, 47.3633813), (0.6797553, 47.3633778), (0.6797892, 47.3633781)]
96;95;10.74689967258434;13.97096957435964;False;2.0;115550104;34315748;False;;tertiary;False;[3397883894, 5502995479, 3746278760, 5502995478, 3397883893];[(0.6797892, 47.3633781), (0.6798242, 47.3633825), (0.6798575, 47.363391), (0.6798882, 47.3634032), (0.6799152, 47.3634189)]
95;59;13.506125911496763;17.557963684945793;False;2.0;115550105;34315748;False;;tertiary;False;[3397883893, 5502995477, 633418523, 5502995476, 3144025168, 5502995475, 3790857964];[(0.6799152, 47.3634189), (0.6799346, 47.3634343), (0.6799504, 47.3634515), (0.6799623, 47.3634701), (0.6799701, 47.3634896), (0.6799736, 47.3635097), (0.6799728, 47.3635299)]
80;94;27.825148947811865;40.3464659743272;False;1.0;115561463;73851485;False;piste trottoir uni;footway;False;[874204538, 874204513, 874204518, 874204545, 874204534, 874204539, 874204531, 874204565, 874204569, 5502995436];[(0.6797727, 47.3633228), (0.679813, 47.363325), (0.6798584, 47.3633345), (0.6799118, 47.3633493), (0.6799441, 47.3633644), (0.6799649, 47.3633776), (0.6799988, 47.363396), (0.6800436, 47.3634136), (0.6800833, 47.3634267), (0.6800986, 47.3634294)]
94;58;4.166988342060215;6.042133095987311;False;1.0;115561464;73851485;False;piste trottoir uni;footway;False;[5502995436, 3144025165, 873906920];[(0.6800986, 47.3634294), (0.6801149, 47.3634322), (0.6801527, 47.3634366)]
96;80;6.27320552759257;6.27320552759257;True;4.0;115561479;73854865;False;voie verte uni;path;False;[3397883894, 874204538];[(0.6797892, 47.3633781), (0.6797727, 47.3633228)]
80;1;1.6059141114619748;1.6059141114619748;True;4.0;115561480;73854865;False;voie verte uni;path;False;[874204538, 5502995461];[(0.6797727, 47.3633228), (0.6797697, 47.3633085)]
1;92;7.003089070134184;7.003089070134184;True;4.0;115561481;73854865;False;voie verte uni;path;False;[5502995461, 5502995433, 5502995434, 5502995430];[(0.6797697, 47.3633085), (0.6797625, 47.3632752), (0.679765, 47.3632606), (0.6797746, 47.3632475)]
92;63;95.51806799163457;95.51806799163457;True;4.0;115561482;73854865;False;voie verte uni;path;False;[5502995430, 5502995432, 5502995431, 5502995429, 5469332053, 5469332054, 5469332055, 873906967];[(0.6797746, 47.3632475), (0.67977, 47.363238), (0.6797492, 47.3632231), (0.6797442, 47.3632151), (0.6796313, 47.362802), (0.6795857, 47.3626109), (0.679569, 47.3625085), (0.6795522, 47.362406)]
58;81;18.948933441072885;21.791273457233817;False;3.0;115561483;73882848;False;chemin dedie uni;footway;False;[873906920, 5502995090, 5502995091, 874204542];[(0.6801527, 47.3634366), (0.6803718, 47.3634488), (0.6803881, 47.3634478), (0.6804017, 47.3634441)]
73;69;7.157173222678659;7.157173222678659;True;4.0;115561484;73882849;False;piste uni;cycleway;False;[874204509, 5502995093, 874204504];[(0.6805104, 47.3634956), (0.6804765, 47.3635308), (0.6804507, 47.3635446)]
69;47;21.216705959836425;21.216705959836425;True;4.0;115561485;73882849;False;piste uni;cycleway;False;[874204504, 5502995099, 5502995100, 5502995101, 5502995102, 5502995103, 5502995104, 5502995087];[(0.6804507, 47.3635446), (0.6804347, 47.363551), (0.6804213, 47.3635542), (0.6804012, 47.3635569), (0.6802745, 47.3635656), (0.6802302, 47.3635701), (0.6802006, 47.3635762), (0.6801777, 47.3635822)]
62;36;4.604033810568817;4.604033810568817;True;4.0;115561486;73882955;False;piste uni;cycleway;False;[873906954, 3144025179];[(0.6800356, 47.3637139), (0.6799748, 47.363711)]
15;22;33.40328120646561;48.43475774937513;False;1.0;115570198;167574490;False;piste trottoir uni;footway;False;[5499465255, 5499465256, 5499465257, 3860923952];[(0.6842203, 47.3638561), (0.6843297, 47.3637194), (0.6843885, 47.3636419), (0.6844278, 47.3635908)]
22;34;31.52077657338952;45.7051260314148;False;1.0;115570199;167574490;False;piste trottoir uni;footway;False;[3860923952, 461603038, 874306605, 4743481079, 9944313742, 5469332051];[(0.6844278, 47.3635908), (0.6844516, 47.3635552), (0.684494, 47.36348), (0.6845187, 47.3634076), (0.6845028, 47.3633442), (0.6844944, 47.3633196)]
87;52;46.4880978997964;46.4880978997964;True;4.0;115570776;171195441;False;voie verte uni;path;False;[1239948726, 461603024, 5100202664];[(0.6774115, 47.3628528), (0.6776214, 47.3627027), (0.6777973, 47.3625287)]
52;65;105.84351346942506;105.84351346942506;True;4.0;115570777;171195441;False;voie verte uni;path;False;[5100202664, 1239948712, 461603025, 1239948695, 461603026, 1239948716, 461603027, 1239948734, 1239948691, 1239948703, 461603028, 3406713138];[(0.6777973, 47.3625287), (0.6778815, 47.3624787), (0.6780076, 47.3624304), (0.6781416, 47.3624355), (0.6782491, 47.362472), (0.6783426, 47.3625267), (0.67846, 47.3625739), (0.6785648, 47.3625828), (0.6787114, 47.362586), (0.6788485, 47.3625524), (0.6789493, 47.3625091), (0.6790245, 47.3624517)]
65;63;46.61560543840129;46.61560543840129;True;4.0;115570778;171195441;False;voie verte uni;path;False;[3406713138, 1239948727, 1239948696, 5469332057, 461603029, 5469332056, 5469332058, 5469332059, 873906967];[(0.6790245, 47.3624517), (0.6790519, 47.3624307), (0.6791488, 47.3623682), (0.6792076, 47.3623492), (0.6792786, 47.362333), (0.6793117, 47.3623282), (0.6793527, 47.3623327), (0.6794037, 47.3623515), (0.6795522, 47.362406)]
63;88;110.53726223224076;110.53726223224076;True;4.0;115570779;171195441;False;voie verte uni;path;False;[873906967, 1239948717, 5469332060, 5469332061, 1239948701, 5469332062, 1239948735, 5469332063, 1239948737, 5469332064, 1239948718, 461603030, 1239948705, 1239948724, 5469332065, 5469332066, 1239948739, 5469332067, 5469332068, 461603031, 5469332069, 5469332070, 1239948728];[(0.6795522, 47.362406), (0.679576, 47.3624073), (0.6796156, 47.3623979), (0.6796699, 47.3623726), (0.6797344, 47.3623515), (0.6797927, 47.3623413), (0.679851, 47.3623394), (0.6799104, 47.3623382), (0.6799739, 47.3623425), (0.6800195, 47.3623477), (0.6800651, 47.3623571), (0.6801156, 47.3623748), (0.6801646, 47.3623937), (0.6802289, 47.3624149), (0.6803186, 47.3624416), (0.6803848, 47.3624563), (0.680451, 47.3624669), (0.6805369, 47.3624739), (0.6806124, 47.3624775), (0.6806899, 47.3624769), (0.6807825, 47.3624663), (0.6808633, 47.3624514), (0.6809482, 47.3624392)]
88;57;121.83620773376734;121.83620773376734;True;4.0;115570780;171195441;False;voie verte uni;path;False;[1239948728, 5469332071, 1239948708, 5469332072, 461603032, 5469332073, 5469332074, 1239948698, 5469332075, 5469332076, 1239948720, 5469332077, 5469332078, 461603033];[(0.6809482, 47.3624392), (0.6810057, 47.362439), (0.681051, 47.3624444), (0.681103, 47.3624547), (0.681155, 47.3624733), (0.6812479, 47.3625191), (0.6813492, 47.3625722), (0.6814505, 47.3626309), (0.6815709, 47.3627111), (0.6816454, 47.362754), (0.681732, 47.3627969), (0.6818509, 47.3628409), (0.6820668, 47.3629138), (0.6823153, 47.3629867)]
57;83;170.82397184069015;170.82397184069015;True;4.0;115570781;171195441;False;voie verte uni;path;False;[461603033, 1239948710, 1239948740, 461603034, 1239948730, 461603035, 1239948693, 1239948714, 461603036, 9944313741];[(0.6823153, 47.3629867), (0.6826595, 47.3630419), (0.6828335, 47.363048), (0.683008, 47.3630287), (0.6831362, 47.363004), (0.6832768, 47.3630077), (0.6834433, 47.3630685), (0.6836298, 47.3631261), (0.6839696, 47.3631718), (0.6844697, 47.3633146)]
33;45;88.38444721184452;114.89978137539788;False;2.0;115572399;193397207;False;;service;False;[2039081047, 2039081045, 5509187012, 5509187011, 5509187007, 5509187008, 5469332096];[(0.6794094, 47.3628412), (0.6790116, 47.3628967), (0.6790719, 47.3631008), (0.6790818, 47.3631341), (0.6791496, 47.3633638), (0.6791592, 47.3633963), (0.679162, 47.3634056)]
45;29;5.794565705113509;7.532935416647562;False;2.0;115572400;193397207;False;;service;False;[5469332096, 2039081043];[(0.679162, 47.3634056), (0.6791771, 47.3634567)]
29;30;10.563438334918247;13.732469835393722;False;2.0;115572401;193397207;False;;service;False;[2039081043, 3144025172];[(0.6791771, 47.3634567), (0.6792206, 47.363547)]
30;27;4.249406766881877;5.52422879694644;False;2.0;115572402;193397207;False;;service;False;[3144025172, 5502995515];[(0.6792206, 47.363547), (0.6792358, 47.3635838)]
29;35;49.65626400591913;64.55314320769487;False;2.0;115572403;193397209;False;;service;False;[2039081043, 5509187004, 5509187003, 5509186999, 2039081049];[(0.6791771, 47.3634567), (0.6790501, 47.3634731), (0.6789069, 47.3634917), (0.6785547, 47.363537), (0.6785313, 47.3635401)]
25;70;19.17243165285884;24.92416114871649;False;2.0;115575732;239191270;False;;tertiary;False;[874306613, 874306906];[(0.6846592, 47.3632065), (0.6846532, 47.3630341)]
55;39;46.13591918453166;59.97669493989116;False;2.0;115583358;309092186;False;;tertiary;False;[558614735, 5502995520, 5502995519, 3079043485, 5502995518, 5502995517, 2039081060];[(0.679649, 47.3636279), (0.679578, 47.3636131), (0.6795194, 47.3636055), (0.6794776, 47.3636039), (0.6792901, 47.363611), (0.6791597, 47.3636191), (0.6790451, 47.3636323)]
39;27;15.381304338378529;19.995695639892087;False;2.0;115583359;309092187;False;;tertiary;False;[2039081060, 5502995515];[(0.6790451, 47.3636323), (0.6792358, 47.3635838)]
27;77;27.111060421668896;35.244378548169564;False;2.0;115583360;309092187;False;;tertiary;False;[5502995515, 5502995516, 3144025169, 3746278756];[(0.6792358, 47.3635838), (0.6793819, 47.3635497), (0.6794542, 47.3635282), (0.6795679, 47.3634921)]
73;51;26.477733893968853;34.42105406215951;False;2.0;115583361;309092188;False;;tertiary;False;[874204509, 5469360109, 5469360108, 650727195, 5502995110];[(0.6805104, 47.3634956), (0.6804613, 47.3635058), (0.6804104, 47.3635136), (0.6803369, 47.3635197), (0.6801655, 47.3635354)]
51;93;4.71110102918836;6.124431337944869;False;2.0;115583362;309092188;False;;tertiary;False;[5502995110, 5469360103];[(0.6801655, 47.3635354), (0.6801037, 47.3635411)]
93;78;11.432056082970046;14.86167290786106;False;2.0;115583363;309092188;False;;tertiary;False;[5469360103, 5469360106, 259101544];[(0.6801037, 47.3635411), (0.6800367, 47.3635519), (0.6799582, 47.3635691)]
95;99;14.862988741500494;19.32188536395064;False;2.0;115583364;309092189;False;;tertiary;False;[3397883893, 5469360104, 5502995088, 3397883901];[(0.6799152, 47.3634189), (0.6800456, 47.3634542), (0.6800726, 47.3634598), (0.6801002, 47.3634636)]
99;48;4.22004784100806;5.486062193310478;False;2.0;115583365;309092189;False;;tertiary;False;[3397883901, 5502995089];[(0.6801002, 47.3634636), (0.6801558, 47.3634673)]
48;73;27.043668821898606;35.15676946846819;False;2.0;115583366;309092189;False;;tertiary;False;[5502995089, 3144025167, 5469360110, 874204509];[(0.6801558, 47.3634673), (0.6803554, 47.3634748), (0.6804258, 47.3634822), (0.6805104, 47.3634956)]
61;20;69.51900613579221;79.94685705616104;False;3.0;115583382;309092197;False;;residential;False;[3144025349, 2286133806];[(0.6799643, 47.3639732), (0.6801369, 47.3645874)]
56;37;12.654357565978811;14.552511200875632;False;3.0;115583390;309092202;False;;residential;False;[558614737, 3144025180];[(0.6799321, 47.3635999), (0.6799353, 47.3637137)]
37;90;3.090783470717019;3.554400991324572;False;3.0;115583391;309092202;False;;residential;False;[3144025180, 5469360099];[(0.6799353, 47.3637137), (0.6799355, 47.3637415)]
90;61;25.855755835010136;29.734119210261653;False;3.0;115583392;309092202;False;;residential;False;[5469360099, 5502995513, 3144025349];[(0.6799355, 47.3637415), (0.6799468, 47.3638571), (0.6799643, 47.3639732)]
30;67;17.21228799628213;24.95781759460909;False;1.0;115583395;309092207;False;piste trottoir uni;footway;False;[3144025172, 874209595];[(0.6792206, 47.363547), (0.6794365, 47.3634975)]
36;37;2.9988259425339803;2.9988259425339803;True;4.0;115583396;309092208;False;piste uni;cycleway;False;[3144025179, 3144025180];[(0.6799748, 47.363711), (0.6799353, 47.3637137)]
37;60;7.883006314794739;7.883006314794739;True;4.0;115583397;309092208;False;piste uni;cycleway;False;[3144025180, 874209528];[(0.6799353, 47.3637137), (0.6798336, 47.3637296)]
60;2;49.191804438100405;49.191804438100405;True;4.0;115583398;309092208;False;piste uni;cycleway;False;[874209528, 5502995492, 874209574, 5502995490, 874209521, 5502995489, 874209579, 874209523, 5502995488, 874209544, 874209571, 5502995487, 874209561, 5502995486, 4743485961, 5502995485, 4743485962];[(0.6798336, 47.3637296), (0.679791, 47.3637347), (0.6797776, 47.3637325), (0.679761, 47.3637225), (0.6797421, 47.363711), (0.6797167, 47.3637019), (0.6796836, 47.3636933), (0.6796525, 47.3636849), (0.6796303, 47.3636763), (0.679605, 47.3636647), (0.6795643, 47.3636491), (0.6795226, 47.3636371), (0.6794823, 47.3636325), (0.679442, 47.3636294), (0.6794017, 47.3636304), (0.679323, 47.3636353), (0.6792235, 47.3636429)]
36;26;2.588692163363626;3.7536036368772576;False;1.0;115583399;309092209;False;;footway;False;[3144025179, 5502995511];[(0.6799748, 47.363711), (0.679981, 47.3637339)]
92;89;5.655944326137428;5.655944326137428;True;4.0;115583404;309092212;False;piste uni;cycleway;False;[5502995430, 5502995428, 5502995427, 5502995426];[(0.6797746, 47.3632475), (0.6797802, 47.363274), (0.6797863, 47.3632836), (0.6797993, 47.363294)]
89;49;30.95367860159319;30.95367860159319;True;4.0;115583405;309092212;False;piste uni;cycleway;False;[5502995426, 5502995425, 5502995424, 5502995423, 5502995422, 5502995421, 5502995120, 5502995119, 5502995118, 5502995117, 5502995116, 5502995115, 5502995114, 5502995113, 5502995112, 5502995111, 5502995109];[(0.6797993, 47.363294), (0.6798157, 47.3633036), (0.6798391, 47.3633122), (0.6798767, 47.3633215), (0.6799148, 47.3633304), (0.6799402, 47.3633384), (0.6799841, 47.3633602), (0.6800185, 47.3633783), (0.6800343, 47.3633845), (0.6800459, 47.3633883), (0.6800622, 47.363391), (0.6800856, 47.3633941), (0.680112, 47.3633972), (0.6801227, 47.3633993), (0.6801328, 47.3634038), (0.680141, 47.36341), (0.6801491, 47.3634234)]
49;58;1.492531438321811;1.492531438321811;True;4.0;115583406;309092212;False;piste uni;cycleway;False;[5502995109, 873906920];[(0.6801491, 47.3634234), (0.6801527, 47.3634366)]
58;48;3.4211859175875943;3.4211859175875943;True;4.0;115583407;309092212;False;piste uni;cycleway;False;[873906920, 5502995089];[(0.6801527, 47.3634366), (0.6801558, 47.3634673)]
48;51;7.606590032992825;7.606590032992825;True;4.0;115583408;309092212;False;piste uni;cycleway;False;[5502995089, 5502995110];[(0.6801558, 47.3634673), (0.6801655, 47.3635354)]
51;97;3.101792311179892;3.101792311179892;True;4.0;115583409;309092212;False;piste uni;cycleway;False;[5502995110, 3397883895];[(0.6801655, 47.3635354), (0.6801704, 47.3635631)]
97;47;2.193928491750325;2.193928491750325;True;4.0;115583410;309092212;False;piste uni;cycleway;False;[3397883895, 5502995087];[(0.6801704, 47.3635631), (0.6801777, 47.3635822)]
47;62;18.98463210984713;18.98463210984713;True;4.0;115583411;309092212;False;piste uni;cycleway;False;[5502995087, 5502995086, 5502995085, 3746278761, 3746278762, 873906922, 5502995437, 5502995494, 5502995493, 873906954];[(0.6801777, 47.3635822), (0.6801612, 47.3635896), (0.6801353, 47.3636027), (0.6801036, 47.3636225), (0.6800773, 47.3636405), (0.6800571, 47.363659), (0.6800459, 47.3636758), (0.6800391, 47.3636866), (0.6800354, 47.3636995), (0.6800356, 47.3637139)]
64;87;28.911946185710228;41.92232196927983;False;1.0;115585429;333537658;False;;path;False;[3406713129, 1239948726];[(0.6771018, 47.3627), (0.6774115, 47.3628528)]
87;65;147.22381481322864;213.47453147918156;False;1.0;115585430;333537658;False;;path;False;[1239948726, 3406713130, 3406713131, 3406713132, 3406713133, 3406713134, 3406713135, 3406713136, 3406713137, 3406713138];[(0.6774115, 47.3628528), (0.6775936, 47.3628963), (0.6776815, 47.3628831), (0.6779974, 47.3627948), (0.6782059, 47.3627926), (0.6785315, 47.3627904), (0.6788377, 47.3627243), (0.6789386, 47.3626823), (0.678994, 47.3625588), (0.6790245, 47.3624517)]
66;4;5.336657336753266;6.937654537779246;False;2.0;115585431;333537659;False;;service;False;[3406713139, 4743485964];[(0.6807234, 47.3634948), (0.6807313, 47.3634471)]
4;12;3.7909413614282697;4.928223769856751;False;2.0;115585432;333537659;False;;service;False;[4743485964, 3860923937];[(0.6807313, 47.3634471), (0.6807367, 47.3634132)]
12;7;13.376342562178491;17.38924533083204;False;2.0;115585433;333537659;False;;service;False;[3860923937, 3860923930];[(0.6807367, 47.3634132), (0.6807495, 47.3632932)]
21;5;8.684878434278419;11.290341964561945;False;2.0;115585436;333537659;False;;service;False;[3860923951, 5509186985, 4743485967];[(0.6815067, 47.3635658), (0.6814951, 47.3635833), (0.6814594, 47.363637)]
5;32;5.07319279755947;6.595150636827311;False;2.0;115585437;333537659;False;;service;False;[4743485967, 3144025174];[(0.6814594, 47.363637), (0.6814318, 47.3636786)]
39;54;55.54442709935314;72.20775522915909;False;2.0;115585452;334025377;False;bande uni;tertiary;False;[2039081060, 3079043488, 315129530];[(0.6790451, 47.3636323), (0.6785571, 47.3637266), (0.6783381, 47.3637696)]
68;84;16.9107709643966;19.44738660905609;False;3.0;115585681;335285946;False;cheminement trottoir uni;footway;False;[874306897, 874306960];[(0.684596, 47.3630525), (0.6845979, 47.3632046)]
71;23;31.92311999322948;46.288523990182746;False;1.0;115585693;335285953;False;;footway;False;[3424025947, 5499464099, 3424025948, 3424025949, 3424025951, 3860923954];[(0.6845721, 47.3633295), (0.6845706, 47.3633598), (0.6845651, 47.3633818), (0.6845302, 47.3634778), (0.6844645, 47.3635877), (0.6844536, 47.363603)]
23;14;33.08295790923473;47.97028896839036;False;1.0;115585694;335285953;False;;footway;False;[3860923954, 3424025952, 3424025959, 5499465253];[(0.6844536, 47.363603), (0.6844203, 47.3636497), (0.6843011, 47.3638), (0.6842483, 47.3638658)]
14;74;3.1635004501179225;4.587075652670987;False;1.0;115585695;335285953;False;;footway;False;[5499465253, 5499464029];[(0.6842483, 47.3638658), (0.6842283, 47.3638908)]
10;71;6.202573450672982;8.063345485874876;False;2.0;115588500;382884109;False;;service;False;[3860923934, 3424025947];[(0.6846541, 47.3633324), (0.6845721, 47.3633295)]
