start_node;end_node;distance;danger;converted;cyclability;section_id;way_id;is_following_way;facility;road_type;is_DSC;nodes;geometry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
304322718;482578111;25.2363710011;29.0218266512;False;3;115548358;27713464;False;bande;uni;residential;False;[304322718;;5268252246;;5557937752;;482578111];[(0.6810843;;47.4197687);;(0.6811544;;47.4197932);;(0.6812068;;47.4197988);;(0.6814086;;47.4198106)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482578111;304322717;88.5557637572;101.8391283208;False;3;115548359;27713464;False;bande;uni;residential;False;[482578111;;1442553124;;304322717];[(0.6814086;;47.4198106);;(0.6821796;;47.4198431);;(0.6825797;;47.4198622)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
304322717;1442553127;5.428482402;6.2427547623;False;3;115548360;27713464;False;bande;uni;residential;False;[304322717;;1442553127];[(0.6825797;;47.4198622);;(0.682651;;47.4198687)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035649386;5557937807;2.5137784271;2.8908451912;False;3;115548363;27713505;False;;residential;False;[1035649386;;5557937807];[(0.6840017;;47.4188655);;(0.6840027;;47.4188881)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
475987407;1035649386;16.8342686685;19.3594089688;False;3;115548362;27713505;False;;residential;False;[475987407;;2881349662;;1035649386];[(0.6839864;;47.4187156);;(0.6839796;;47.4187834);;(0.6840017;;47.4188655)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
475987409;634855166;18.2535105959;26.4675903641;False;1;115551598;39698376;False;;secondary;False;[475987409;;634855161;;634855164;;475987411;;634855166];[(0.6835848;;47.4186618);;(0.6835781;;47.418621);;(0.6835877;;47.4185805);;(0.6836128;;47.4185432);;(0.6836517;;47.4185117)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
634855166;475987406;16.5761519429;24.0354203172;False;1;115551599;39698376;False;;secondary;False;[634855166;;2739178009;;7306345783;;2739178007;;7306345784;;2739178005;;475987406];[(0.6836517;;47.4185117);;(0.6836965;;47.4184901);;(0.6837368;;47.4184794);;(0.6837476;;47.4184765);;(0.6837807;;47.4184735);;(0.683802;;47.4184716);;(0.6838566;;47.4184758)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
475987406;475987413;15.9761310948;23.1653900874;False;1;115551600;39698376;False;;secondary;False;[475987406;;634855169;;475987412;;634855170;;475987413];[(0.6838566;;47.4184758);;(0.6839064;;47.4184881);;(0.6839506;;47.4185079);;(0.6839867;;47.4185341);;(0.6840129;;47.4185653)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
475987409;2390641650;12.7291142883;18.457215718;False;1;115551604;39698381;False;;secondary;False;[475987409;;2390641650];[(0.6835848;;47.4186618);;(0.683424;;47.4186964)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2390641650;3106503811;55.9424365696;81.1165330259;False;1;115551605;39698381;False;;secondary;False;[2390641650;;3106503811];[(0.683424;;47.4186964);;(0.682704;;47.4188163)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
476380687;477800450;50.2822256966;57.8245595511;False;3;115551611;39734486;False;;residential;False;[476380687;;5557909863;;476380714;;477800450];[(0.6808504;;47.4200357);;(0.6807704;;47.4200149);;(0.6807324;;47.420005);;(0.6801996;;47.4199454)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477800450;477800421;51.2994957372;58.9944200977;False;3;115551612;39734486;False;;residential;False;[477800450;;477800421];[(0.6801996;;47.4199454);;(0.6795288;;47.4198704)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477800421;477800425;53.3371345937;61.3377047828;False;3;115551613;39734486;False;;residential;False;[477800421;;476380717;;476380719;;477800425];[(0.6795288;;47.4198704);;(0.6792959;;47.4198444);;(0.6790472;;47.4198462);;(0.6788265;;47.4198631)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477800450;477800453;33.9993317774;39.0992315441;False;3;115551808;39851895;False;;residential;False;[477800450;;477800453];[(0.6801996;;47.4199454);;(0.6801306;;47.4202476)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477800456;477800450;65.419551389;75.2324840974;False;3;115551809;39851896;False;;residential;False;[477800456;;477800450];[(0.6803565;;47.4193667);;(0.6801996;;47.4199454)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477800421;477800458;49.7587299059;57.2225393918;False;3;115551810;39851897;False;;residential;False;[477800421;;477800458];[(0.6795288;;47.4198704);;(0.6796446;;47.4194298)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482578111;482578112;13.0803820709;15.0424393815;False;3;115552042;40098145;False;;residential;False;[482578111;;482578112];[(0.6814086;;47.4198106);;(0.6813788;;47.4199265)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482578112;6801679171;56.3791417324;64.8360129923;False;3;115552043;40098145;False;;residential;False;[482578112;;6801679171];[(0.6813788;;47.4199265);;(0.6812623;;47.4204274)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6801679171;5557937751;17.4746545705;20.095852756;False;3;115552044;40098145;False;;residential;False;[6801679171;;5557937751];[(0.6812623;;47.4204274);;(0.6812239;;47.4205824)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5557937751;482537209;36.6180219592;42.1107252531;False;3;115552045;40098145;False;;residential;False;[5557937751;;482537209];[(0.6812239;;47.4205824);;(0.6811367;;47.4209064)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482578112;304322717;109.2746702836;142.0570713687;False;2;115552046;40098146;False;;service;False;[482578112;;5557909868;;482578114;;304322717];[(0.6813788;;47.4199265);;(0.6821431;;47.4200117);;(0.6825273;;47.4200522);;(0.6825797;;47.4198622)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482537212;6801679169;29.565695553;34.0005498859;False;3;115552074;40099169;False;;residential;False;[482537212;;5557937754;;6801679169];[(0.6817535;;47.4209728);;(0.6816788;;47.4209648);;(0.6813665;;47.4209312)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6801679169;482537209;17.5577817098;20.1914489663;False;3;115552075;40099169;False;;residential;False;[6801679169;;482537209];[(0.6813665;;47.4209312);;(0.6811367;;47.4209064)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035649416;1035649202;144.3442259403;144.3442259403;True;4;115563670;89234332;False;piste;uni;cycleway;False;[1035649416;;1035649401;;1035649476;;1035649354;;1035649444;;1035649138;;1035649258;;1035649039;;1035649202];[(0.6794643;;47.4190183);;(0.6795564;;47.4190117);;(0.6797569;;47.4189888);;(0.6799764;;47.418969);;(0.6803919;;47.4189386);;(0.680634;;47.4189195);;(0.6808141;;47.418921);;(0.6810664;;47.4189317);;(0.6813665;;47.4189472)];;;;;;;;;;;;;;;;;;
1035649202;1035649408;158.664556548;158.664556548;True;4;115563671;89234332;False;piste;uni;cycleway;False;[1035649202;;5546252273;;5546252274;;1035649291;;1035649077;;5546252275;;1035649234;;1035649539;;1035649641;;1035649584;;1035649689;;1035649408];[(0.6813665;;47.4189472);;(0.68145;;47.4189415);;(0.6814969;;47.4189326);;(0.6815322;;47.4189288);;(0.6819108;;47.4189431);;(0.6820249;;47.4189453);;(0.6821619;;47.4189355);;(0.6823759;;47.4189104);;(0.6826607;;47.4188639);;(0.6829873;;47.4188113);;(0.6833273;;47.4187603);;(0.6834345;;47.4187461)]
1035649416;1035649492;8.1459907988;8.1459907988;True;4;115563672;89234341;False;piste;uni;cycleway;False;[1035649416;;1035649492];[(0.6794643;;47.4190183);;(0.6794468;;47.418946)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035649492;1035649559;8.4630602045;8.4630602045;True;4;115563673;89234341;False;piste;uni;cycleway;False;[1035649492;;1035649559];[(0.6794468;;47.418946);;(0.6794314;;47.4188706)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1421786282;2881349613;47.6282717338;69.060994014;False;1;115567815;128732227;False;piste;trottoir;uni;footway;False;[1421786282;;1035649330;;1035649237;;4615116156;;1035649494;;1035649418;;2881349613];[(0.6841678;;47.4184677);;(0.6842426;;47.4184507);;(0.6843989;;47.4184298);;(0.68443;;47.4184292);;(0.6845382;;47.4184269);;(0.6847001;;47.4184307);;(0.6847908;;47.4184395)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2739177983;475987406;14.2286323195;16.3629271674;False;3;115567832;128733226;False;;residential;False;[2739177983;;475987406];[(0.6838035;;47.418353);;(0.6838566;;47.4184758)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035649514;2881349632;40.2931414189;40.2931414189;True;4;115567833;128733227;False;piste;uni;cycleway;False;[1035649514;;1035649381;;1035649470;;1035649196;;2881349632];[(0.6842258;;47.4185852);;(0.684337;;47.4185626);;(0.6845614;;47.4185683);;(0.6846953;;47.4185736);;(0.6847537;;47.4185802)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2881349632;1035649300;7.4192569279;7.4192569279;True;4;115567834;128733227;False;piste;uni;cycleway;False;[2881349632;;1035649300];[(0.6847537;;47.4185802);;(0.6848507;;47.4185911)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035649245;3106503809;57.195607562;57.195607562;True;4;115567844;128733229;False;piste;uni;cycleway;False;[1035649245;;1035649350;;3106503809];[(0.6834083;;47.4186431);;(0.683104;;47.4186869);;(0.6826697;;47.4187584)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3106503809;6304483485;10.8694304986;10.8694304986;True;4;115567845;128733229;False;piste;uni;cycleway;False;[3106503809;;6304483485];[(0.6826697;;47.4187584);;(0.6825297;;47.4187814)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6304483485;1035649398;85.2784790767;85.2784790767;True;4;115567846;128733229;False;piste;uni;cycleway;False;[6304483485;;1035649199;;1035649302;;1035649599;;5546252276;;1035649035;;1035649552;;1035649660;;1035649398];[(0.6825297;;47.4187814);;(0.6823637;;47.4188088);;(0.6822061;;47.4188326);;(0.6820787;;47.4188431);;(0.6820143;;47.4188452);;(0.6819334;;47.4188466);;(0.6818204;;47.4188412);;(0.6815713;;47.4188269);;(0.6814139;;47.4188045)];;;;;;;;;;;;;;;;;;
1035649398;1035649559;150.1401493354;150.1401493354;True;4;115567847;128733229;False;piste;uni;cycleway;False;[1035649398;;1035649569;;1035649685;;1035649406;;1035649489;;1035649360;;1035649447;;1035649160;;1035649268;;1035649559];[(0.6814139;;47.4188045);;(0.6811308;;47.4188069);;(0.6808169;;47.4187936);;(0.6806508;;47.4187898);;(0.6804622;;47.4187983);;(0.6802609;;47.4188164);;(0.6798514;;47.4188488);;(0.6796628;;47.4188602);;(0.6795375;;47.4188622);;(0.6794314;;47.4188706)];;;;;;;;;;;;
1035649559;4952439103;126.790905146;126.790905146;True;4;115567848;128733229;False;piste;uni;cycleway;False;[1035649559;;1035649066;;1035649210;;1035649521;;1035649618;;1035649487;;1035649564;;1035649310;;4952439103];[(0.6794314;;47.4188706);;(0.6793588;;47.4188764);;(0.6791533;;47.4189002);;(0.6789379;;47.4189212);;(0.6786269;;47.418946);;(0.6783187;;47.4189669);;(0.6781033;;47.4189679);;(0.6779063;;47.4189564);;(0.6777623;;47.4189445)];;;;;;;;;;;;;;;;;;
1421778407;2390632254;42.9344788458;62.2549943264;False;1;115567858;128733522;False;;secondary;False;[1421778407;;475987427;;475987431;;1421778409;;2390632254];[(0.6847719;;47.418511);;(0.6846384;;47.4184975);;(0.6844725;;47.4185028);;(0.6843058;;47.4185184);;(0.6842098;;47.4185365)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2390632254;475987413;15.1991768969;22.0388065006;False;1;115567859;128733522;False;;secondary;False;[2390632254;;475987413];[(0.6842098;;47.4185365);;(0.6840129;;47.4185653)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482578089;482578090;22.2825111333;25.6248878033;False;3;115568011;130994344;False;;residential;False;[482578089;;482578090];[(0.6810652;;47.4211711);;(0.6807756;;47.4211319)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482578090;257804533;35.2557201119;40.5440781287;False;3;115568012;130994344;False;;residential;False;[482578090;;4823756783;;257804533];[(0.6807756;;47.4211319);;(0.6803842;;47.4210765);;(0.6803177;;47.421069)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482537209;482578089;29.9195440006;34.4074756007;False;3;115568013;130994567;False;;residential;False;[482537209;;482578089];[(0.6811367;;47.4209064);;(0.6810652;;47.4211711)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
475987437;1035649398;8.9154446527;10.2527613506;False;3;115568511;136794912;False;;residential;False;[475987437;;1035649398];[(0.6813884;;47.4188828);;(0.6814139;;47.4188045)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035649398;483375701;127.051765807;146.109530678;False;3;115568512;136794912;False;;residential;False;[1035649398;;7104349616;;304322776;;483375701];[(0.6814139;;47.4188045);;(0.6814273;;47.4187469);;(0.681726;;47.4178187);;(0.6818584;;47.4177188)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
257804533;6801679167;63.9373532544;73.5279562425;False;3;115568521;136794915;False;;residential;False;[257804533;;4823756780;;6801679167];[(0.6803177;;47.421069);;(0.6803421;;47.4210161);;(0.6805681;;47.4205196)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6801679167;476380687;58.0996394075;66.8145853186;False;3;115568522;136794915;False;;residential;False;[6801679167;;304322719;;2888963684;;2888963612;;476380687];[(0.6805681;;47.4205196);;(0.6806218;;47.4204015);;(0.6806715;;47.4202899);;(0.6807706;;47.420127);;(0.6808504;;47.4200357)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
476380687;304322718;34.5611860716;39.7453639824;False;3;115568523;136794915;False;;residential;False;[476380687;;5557909864;;304322718];[(0.6808504;;47.4200357);;(0.6810211;;47.4198516);;(0.6810843;;47.4197687)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483375701;483375709;51.4286818099;59.1429840814;False;3;115572060;192960310;False;;residential;False;[483375701;;7104383340;;483375704;;7104383339;;483375707;;483375709];[(0.6818584;;47.4177188);;(0.6819691;;47.4176766);;(0.6820744;;47.4176371);;(0.6821843;;47.4175827);;(0.6822574;;47.4175278);;(0.6823533;;47.4174171)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483375709;483409095;89.8225037521;103.2958793149;False;3;115572061;192960310;False;;residential;False;[483375709;;483375712;;483375715;;7343263483;;483409095];[(0.6823533;;47.4174171);;(0.6824329;;47.417239);;(0.6824787;;47.4170758);;(0.6824965;;47.4169423);;(0.6825393;;47.416622)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483409095;483409041;4.4942623801;5.1684017372;False;3;115572062;192960310;False;;residential;False;[483409095;;483409041];[(0.6825393;;47.416622);;(0.6825479;;47.416582)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
634855166;2739177992;14.6885174842;16.8917951068;False;3;115574381;230570930;False;;residential;False;[634855166;;2739177992];[(0.6836517;;47.4185117);;(0.6836301;;47.4183804)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2739177992;3106492903;19.1430103558;22.0144619091;False;3;115574382;230570930;False;;residential;False;[2739177992;;2390628309;;3106492903];[(0.6836301;;47.4183804);;(0.6836171;;47.4182818);;(0.6835962;;47.41821)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3106492903;2881349492;94.8942703241;109.1284108727;False;3;115574383;230570930;False;;residential;False;[3106492903;;2390628307;;2739177978;;2390628304;;2390628301;;2881349492];[(0.6835962;;47.41821);;(0.6835495;;47.4180591);;(0.6835016;;47.4178872);;(0.683475;;47.4177078);;(0.6834644;;47.4174578);;(0.6834588;;47.4173639)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2881349492;2390628296;11.2889149371;12.9822521777;False;3;115574384;230570930;False;;residential;False;[2881349492;;2390628296];[(0.6834588;;47.4173639);;(0.683471;;47.4172627)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2739177995;6304480771;16.1807712146;18.6078868968;False;3;115574385;230570932;False;cheminement;trottoir;uni;footway;False;[2739177995;;1035649662;;6304480771];[(0.6835927;;47.4183855);;(0.6835834;;47.4182992);;(0.6835652;;47.4182415)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6304480771;3106492902;5.8905386044;6.774119395;False;3;115574386;230570932;False;cheminement;trottoir;uni;footway;False;[6304480771;;3106492902];[(0.6835652;;47.4182415);;(0.6835488;;47.4181897)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3106492902;2390628298;92.7379090717;106.6485954325;False;3;115574387;230570932;False;cheminement;trottoir;uni;footway;False;[3106492902;;2390628305;;2390628303;;2390628300;;2390628298];[(0.6835488;;47.4181897);;(0.6834676;;47.4179349);;(0.6834227;;47.4176795);;(0.6834237;;47.4174742);;(0.6834159;;47.4173634)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2390628298;483408942;14.0908364713;16.204461942;False;3;115574388;230570932;False;cheminement;trottoir;uni;footway;False;[2390628298;;7306363088;;7306363087;;483408942];[(0.6834159;;47.4173634);;(0.6833512;;47.4173231);;(0.683316;;47.4173203);;(0.6833121;;47.4172773)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035649408;1035649229;33.8965277074;38.9810068635;False;3;115574394;230572464;False;cheminement;trottoir;uni;footway;False;[1035649408;;2739178023;;2739178027;;2739178032;;2739178033;;1035649229];[(0.6834345;;47.4187461);;(0.6835043;;47.4187424);;(0.683612;;47.4187717);;(0.683706;;47.4188084);;(0.683744;;47.4188376);;(0.6837759;;47.4189)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035649229;2739178034;3.5888630482;4.1271925054;False;3;115574395;230572464;False;cheminement;trottoir;uni;footway;False;[1035649229;;2739178034];[(0.6837759;;47.4189);;(0.6838219;;47.4188918)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2739178034;1035649386;13.8791352766;15.9610055681;False;3;115574396;230572464;False;cheminement;trottoir;uni;footway;False;[2739178034;;7306345780;;7306345781;;1035649386];[(0.6838219;;47.4188918);;(0.6838846;;47.4188826);;(0.6839276;;47.4188763);;(0.6840017;;47.4188655)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035649386;2739178029;3.3186777918;3.8164794606;False;3;115574397;230572464;False;cheminement;trottoir;uni;footway;False;[1035649386;;2739178029];[(0.6840017;;47.4188655);;(0.6840427;;47.4188547)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2739178029;5767720979;34.6121503106;39.8039728572;False;3;115574398;230572464;False;cheminement;trottoir;uni;footway;False;[2739178029;;5767720978;;2739178025;;2881349651;;2739178019;;2739178015;;5767720979];[(0.6840427;;47.4188547);;(0.6840223;;47.4188322);;(0.6840256;;47.4187987);;(0.684069;;47.4187203);;(0.6841055;;47.4186583);;(0.6841448;;47.4186117);;(0.6842073;;47.4185912)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5767720979;1035649514;1.5472006258;1.7792807197;False;3;115574399;230572464;False;cheminement;trottoir;uni;footway;False;[5767720979;;1035649514];[(0.6842073;;47.4185912);;(0.6842258;;47.4185852)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035649514;2390632254;5.5473988513;6.379508679;False;3;115574400;230572464;False;cheminement;trottoir;uni;footway;False;[1035649514;;2390632254];[(0.6842258;;47.4185852);;(0.6842098;;47.4185365)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2390632254;1421786282;8.2797087218;9.5216650301;False;3;115574401;230572464;False;cheminement;trottoir;uni;footway;False;[2390632254;;1421786282];[(0.6842098;;47.4185365);;(0.6841678;;47.4184677)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1421786282;2739177986;30.0205588385;34.5236426642;False;3;115574402;230572464;False;cheminement;trottoir;uni;footway;False;[1421786282;;2739178003;;2739177999;;2739177990;;2739177988;;2739177986];[(0.6841678;;47.4184677);;(0.6840756;;47.4184662);;(0.6839983;;47.4184396);;(0.6839325;;47.4184169);;(0.6838779;;47.4184049);;(0.6838379;;47.4183519)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2739177986;2739177983;2.5987136044;2.988520645;False;3;115574403;230572464;False;cheminement;trottoir;uni;footway;False;[2739177986;;2739177983];[(0.6838379;;47.4183519);;(0.6838035;;47.418353)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2739177983;2739177992;13.444627545;15.4613216768;False;3;115574404;230572464;False;cheminement;trottoir;uni;footway;False;[2739177983;;7306345779;;7306345778;;2739177992];[(0.6838035;;47.418353);;(0.6837402;;47.4183653);;(0.6836966;;47.4183713);;(0.6836301;;47.4183804)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2739177992;2739177995;2.8786095998;3.3104010397;False;3;115574405;230572464;False;cheminement;trottoir;uni;footway;False;[2739177992;;2739177995];[(0.6836301;;47.4183804);;(0.6835927;;47.4183855)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
